Wall time,Step,Value
1556158536.713306,1000,0.0009028950007632375
1556158562.7553585,1600,5.8954865380655974e-05
1556158601.250584,2500,0.0001290908840019256
1556158717.312785,5200,7.79073525336571e-05
1556158769.0893154,6400,4.50567458756268e-05
1556158808.034905,7300,5.6682416470721364e-05
1556158846.7670844,8200,2.858325569832232e-05
1556158873.0119362,8800,2.9108223316143267e-05
1556158988.193637,11500,7.343474862864241e-05
1556159026.6970997,12400,2.0759563994943164e-05
1556159039.444037,12700,2.0711875549750403e-05
1556159155.3051655,15400,4.1446917748544365e-05
1556159193.9955556,16300,5.01485301356297e-05
1556159219.792015,16900,2.3026317649055272e-05
1556159232.9459283,17200,3.108900637016632e-05
1556159258.6858342,17800,2.1201673007453792e-05
1556159401.0510447,21100,1.9719158444786444e-05
1556159544.815596,24400,2.0376361135276966e-05
1556159557.7718415,24700,1.6310304999933578e-05
1556159570.992683,25000,2.0375464373501018e-05
1556159623.0707333,26200,2.0114901417400688e-05
1556159661.608489,27100,1.5419844203279354e-05
1556159674.451433,27400,1.9089995475951582e-05
1556159763.853417,29500,2.7064561436418444e-05
1556159854.644615,31600,1.5144893950491678e-05
1556159867.0634875,31900,2.032946576946415e-05
1556159880.4834352,32200,1.470406186854234e-05
1556159970.994839,34300,1.3281312931212597e-05
1556160126.3917637,37900,1.3876672710466664e-05
1556160165.7710779,38800,1.5022487787064165e-05
1556160204.171487,39700,1.4162203115120064e-05
1556160217.2454333,40000,1.6254758520517498e-05
1556160311.3005486,42100,1.37340284709353e-05
1556160336.4985392,42700,1.7346157619613223e-05
1556160557.3479397,47800,1.727325980027672e-05
1556160570.3213155,48100,1.2633108781301416e-05
1556160583.4228895,48400,1.5583405911456794e-05
1556160700.9067004,51100,1.2207865438540466e-05
1556160753.5264738,52300,3.029629988304805e-05
1556160766.7816014,52600,1.8950366211356595e-05
1556160882.927504,55300,1.8089756849803962e-05
1556160895.3710532,55600,1.6260000847978517e-05
1556160934.0386138,56500,1.7869046132545918e-05
1556160998.5366228,58000,1.63932672876399e-05
1556161010.7228494,58300,1.5135834473767318e-05
1556161089.199135,60100,1.644067197048571e-05
1556161102.2096667,60400,1.3274736375024077e-05
1556161188.8391871,62200,1.150095704360865e-05
1556161228.8271863,63100,1.5474339306820184e-05
1556161294.606921,64600,1.3380044038058259e-05
1556161349.4329917,65800,1.2725713531835936e-05
1556161363.1475742,66100,1.968795550055802e-05
1556161401.8600943,67000,1.4397412996913772e-05
1556161415.1382089,67300,9.686673365649767e-06
1556161481.037632,68800,1.333657382929232e-05
1556161559.1186538,70600,1.3911314454162493e-05
1556161572.2547634,70900,1.530838562757708e-05
1556161585.2442217,71200,1.1867548892041668e-05
1556161608.199453,71500,1.3285918612382375e-05
1556161660.0668297,72700,1.2008453268208541e-05
1556161699.2530313,73600,1.4940749679226428e-05
1556161725.1501315,74200,1.0637642844812945e-05
1556161895.7545748,78100,1.0803290933836251e-05
1556161948.077159,79300,1.092611546482658e-05
1556162101.877095,82600,9.960496754501946e-06
1556162127.7126575,83200,9.438583219889551e-06
1556162140.6550436,83500,1.3460396075970493e-05
1556162176.9081826,84100,9.27086512092501e-06
1556162191.1256268,84400,1.0173494047194254e-05
1556162242.763805,85600,1.2836597306886688e-05
1556162281.8410497,86500,9.590783520252444e-06
1556162333.262383,87700,6.264520834520226e-06
1556162398.4074407,89200,1.2688825336226728e-05
1556162425.0959308,89800,7.234090844576713e-06
1556162438.1593525,90100,1.2673913261096459e-05
1556162463.6601055,90700,6.915112862770911e-06
1556162571.587783,93100,8.181853445421439e-06
1556162597.4275365,93700,6.151150955702178e-06
1556162623.4841268,94300,6.518258942378452e-06
1556162650.3566573,94900,8.065519978117663e-06
1556162809.9384823,98500,6.3072288867260795e-06
1556162835.9279227,99100,1.2999644241062924e-05
1556162848.8687038,99400,6.355495315801818e-06
1556162887.8517044,100300,6.166489583847579e-06
1556162900.8033218,100600,1.0255213055643253e-05
1556162952.373645,101800,9.936512469721492e-06
1556162966.2589245,102100,7.54840357330977e-06
1556162979.4286296,102400,7.04298508935608e-06
1556163018.4735138,103300,5.60345279154717e-06
1556163030.8946352,103600,4.823051767743891e-06
1556163057.3344493,104200,6.861361725896131e-06
1556163070.4855497,104500,6.596091225219425e-06
1556163097.2847996,105100,6.112581104389392e-06
1556163177.4115644,106900,9.363744538859464e-06
1556163191.2010412,107200,5.754840003646677e-06
1556163217.9242496,107800,5.643008080369327e-06
1556163231.5106664,108100,8.085190529527608e-06
1556163257.925671,108700,2.0187955669825897e-05
1556163283.6532178,109300,5.401896487455815e-06
1556163310.267286,109900,4.123567578062648e-06
1556163323.86059,110200,5.206014066061471e-06
1556163337.0160193,110500,5.819915713800583e-06
1556163350.1690803,110800,4.946402896166546e-06
1556163377.1722798,111400,6.30480781182996e-06
1556163430.3667912,112600,4.564240498439176e-06
1556163484.6973145,113800,6.0586589825106785e-06
1556163497.9768932,114100,3.714167178259231e-06
1556163525.0027213,114700,7.531539267802145e-06
1556163539.1990929,115000,7.844366336939856e-06
1556163552.876805,115300,6.853509603388375e-06
1556163565.7359014,115600,3.934803316951729e-06
1556163579.1717668,115900,3.6715871374326525e-06
1556163724.997336,119200,2.663977738848189e-06
1556163777.498362,120400,2.5983306386478944e-06
1556163790.7105272,120700,2.6768191219161963e-06
1556163884.914419,122800,3.3711180549289566e-06
1556163910.968563,123400,3.3196065487572923e-06
1556163963.333946,124600,4.827272277907468e-06
1556164002.6320515,125500,3.846191702905344e-06
1556164081.5180454,127300,2.8059234864485916e-06
1556164093.970993,127600,3.471922809694661e-06
1556164107.4506009,127900,3.423994257900631e-06
1556164173.4584658,129400,3.112333160970593e-06
1556164199.8045185,130000,2.0463626242417376e-06
1556164212.3672318,130300,2.3265988602361176e-06
1556164265.3624604,131500,2.6453560622030636e-06
1556164291.8615696,132100,3.7279385196598014e-06
1556164330.870055,133000,3.847924745059572e-06
1556164354.331434,133300,2.219216412413516e-06
1556164380.7872422,133900,2.68609596787428e-06
1556164393.7594426,134200,4.7726634875289164e-06
1556164459.1780713,135700,2.7915627924812725e-06
1556164499.1803186,136600,2.234839030279545e-06
1556164512.4989002,136900,2.861351731553441e-06
1556164566.0985093,138100,6.5088088376796804e-06
1556164646.7824636,139900,3.710450073413085e-06
1556164791.3120537,143200,2.6228326532873325e-06
1556164804.0843406,143500,2.9386956157395616e-06
1556164843.5869133,144400,4.420766799739795e-06
1556164877.73124,145000,1.9237731976318173e-06
1556164929.6185994,146200,3.3304277167189866e-06
1556164943.7959428,146500,1.9262499790784204e-06
1556165010.4492373,148000,3.3657740914350143e-06
1556165048.7106304,148900,6.808930265833624e-06
1556165088.1313736,149800,3.1422587198903784e-06
1556165101.1916702,150100,2.246462827315554e-06
1556165153.7295501,151300,1.8985413134942064e-06
1556165179.4020834,151900,2.397846174062579e-06
1556165265.7825825,153700,1.7743985836204956e-06
1556165279.0134323,154000,1.5896864624664886e-06
1556165291.4447057,154300,1.4993838703958318e-06
1556165330.5527868,155200,1.2676605365413707e-06
1556165343.3733997,155500,1.1865288342960412e-06
1556165394.6855247,156700,1.1169555591550306e-06
1556165417.8143182,157000,3.0138569400151027e-06
1556165430.884913,157300,2.4137548280123156e-06
1556165514.1361182,159100,1.1495449143694714e-06
1556165528.033626,159400,1.3003258345634094e-06
1556165566.7597523,160300,1.5180146419879748e-06
1556165593.096138,160900,1.2524811836556182e-06
1556165631.9254246,161800,1.3576197943621082e-06
1556165663.105946,162400,1.7028190768542117e-06
1556165684.6507208,163000,9.85125780061935e-07
1556165749.4110503,164500,1.084810037355055e-06
1556165761.5383768,164800,1.1612119124038145e-06
1556165774.8152199,165100,1.6695107660780195e-06
1556165787.7747736,165400,1.4518091120407917e-06
1556165800.6490417,165700,1.7984724536290742e-06
1556165813.5740373,166000,1.137400204243022e-06
1556165943.0369625,169000,1.1955182799283648e-06
1556165983.058053,169900,1.4484439816442318e-06
1556166047.4589534,171400,1.0923156423814362e-06
1556166073.5966065,172000,2.9626639843627345e-06
1556166111.6772618,172900,1.3985422810947057e-06
1556166124.5782762,173200,1.2111572686990257e-06
1556166151.0846221,173800,2.9193793125159573e-06
1556166164.2698972,174100,2.351086550334003e-06
1556166241.2333121,175900,1.4830261534370948e-06
1556166267.3694608,176500,1.489601800130913e-06
1556166319.4760518,177700,1.0243959422950866e-06
1556166447.8590984,180700,1.3201013189245714e-06
1556166486.2213311,181600,1.412652522958524e-06
1556166512.599636,182200,2.804682253554347e-06
1556166563.682348,183400,1.196332505060127e-06
1556166602.3547082,184300,2.8804261091863737e-06
1556166706.79434,186700,1.0000624115491519e-06
1556166784.7048907,188500,1.7062941424228484e-06
1556166901.1750517,191200,2.7064033929491416e-06
1556166978.5212033,193000,8.957816817201092e-07
1556166991.554145,193300,1.1105460089311237e-06
1556167056.266799,194800,1.2500381671998184e-06
1556167082.2042933,195400,9.801318583413376e-07
1556167134.5206485,196600,1.184327288683562e-06
1556167159.874405,197200,1.7134128711404628e-06
1556167185.7851863,197800,1.287582449549518e-06
1556167198.6855817,198100,3.1164681786322035e-06
1556167237.5530756,199000,2.3622926619282225e-06
1556167250.3130114,199300,6.779322120564757e-06
1556167276.0524278,199900,1.0666449270502198e-06
1556167302.0407362,200500,2.039471837633755e-06
1556167328.107206,201100,1.3356604995351518e-06
1556167341.1245792,201400,3.7368549783423077e-06
1556167444.7390697,203800,1.4801834140598658e-06
1556167484.6709406,204700,1.1473596259747865e-06
1556167575.9559624,206800,2.1591690710920375e-06
1556167588.7556918,207100,9.730813417263562e-07
1556167601.3080845,207400,1.0277732371832826e-06
1556167665.9649317,208900,1.6263173847619328e-06
1556167717.4526658,210100,2.76594528259011e-06
1556167782.9419854,211600,1.772828227331047e-06
1556167808.941891,212200,1.184571146950475e-06
1556167900.5024943,214300,1.478335775573214e-06
1556167990.4348102,216400,1.3577785011875676e-06
1556168029.0721529,217300,1.0448093235027045e-06
1556168042.2189689,217600,1.3617185459224856e-06
1556168054.9530551,217900,1.939748017321108e-06
1556168067.3617005,218200,9.76347223513585e-07
1556168159.098994,220300,1.0915592838500743e-06
1556168197.3401916,221200,1.143431177297316e-06
1556168261.7537172,222700,1.027992766466923e-06
1556168287.3164592,223300,9.772708153832355e-07
1556168300.1426442,223600,9.867638937066658e-07
1556168380.262162,225400,1.4002770285514998e-06
1556168418.9431062,226300,1.0853930234588915e-06
1556168445.758141,226900,1.0575577107374556e-06
1556168472.3989491,227500,1.0657367965904996e-06
1556168498.386756,228100,9.250495622836752e-07
1556168524.5223606,228700,1.0418139027024154e-06
1556168590.3662312,230200,9.469202950640465e-07
1556168603.270025,230500,8.982171948446194e-07
1556168629.2185209,231100,8.226702448155265e-07
1556168654.8919728,231700,1.0083145980388508e-06
1556168720.1245472,233200,7.730893116786319e-07
1556168875.7566779,236800,8.063138920988422e-07
1556168889.0782077,237100,6.895930937389494e-07
1556168928.3656895,238000,8.473527941532666e-07
1556168992.0483837,239500,7.506841370741313e-07
1556169004.9767575,239800,9.185191629512701e-07
1556169134.807155,242800,1.0550797924224753e-06
1556169199.789649,244300,8.189455797946721e-07
1556169212.5002162,244600,9.725799827720039e-07
1556169270.87072,245800,8.529669912604732e-07
1556169293.2461774,246400,8.666624466968642e-07
1556169358.048132,247900,8.66713151026488e-07
1556169371.3855839,248200,1.324698587268358e-06
1556169384.3160758,248500,5.7520755945006385e-06
1556169397.6383908,248800,1.1060055840061978e-06
1556169423.7208693,249400,7.787147069393541e-07
1556169448.9994912,250000,8.428179967268079e-07
1556169488.0504596,250900,1.0668301229088684e-06
1556169553.1670926,252400,6.452511343013612e-07
1556169617.6145475,253900,6.159182248666184e-07
1556169656.8704407,254800,8.530598734068917e-07
1556169669.689286,255100,4.84745044104784e-07
1556169734.9922185,256600,8.575979677516443e-07
1556169799.73569,258100,5.660983788402518e-07
1556169864.441748,259600,9.091160677598964e-07
1556169877.3453474,259900,7.000488722042064e-07
1556169890.5172172,260200,8.865051199791196e-07
1556169916.1992126,260800,7.873758249843377e-07
1556169942.2899108,261400,9.177048241326702e-07
1556169968.3917356,262000,8.77336788107641e-07
1556170007.4942505,262900,1.026009272209194e-06
1556170020.3047466,263200,9.82060100795934e-07
1556170097.790874,265000,8.091973313639755e-07
1556170110.6683376,265300,8.058009370870423e-07
1556170136.5717304,265900,5.896948778172373e-07
1556170161.986817,266500,8.585522550674796e-07
1556170188.1864734,267100,1.1566830835363362e-06
1556170305.2273126,269800,6.157939651529887e-07
1556170331.0405347,270400,8.818188916848158e-07
1556170344.072325,270700,6.440038760047173e-07
1556170369.2989068,271300,6.836505690444028e-07
1556170485.243501,274000,5.696376774722012e-07
1556170498.1710925,274300,1.3222747838881332e-06
1556170537.182795,275200,6.193636181706097e-07
1556170614.9606993,277000,8.811242651063367e-07
1556170705.3882148,279100,6.793431452933874e-07
1556170717.8043718,279400,9.978764410334406e-07
1556170730.8454895,279700,1.4351111303767539e-06
1556170756.7350435,280300,1.3001651950617088e-06
1556170782.7655165,280900,9.400677072335384e-07
1556170834.0829473,282100,1.218317720486084e-06
1556170859.9967673,282700,9.091156698559644e-07
1556170898.628909,283600,8.137907343552797e-07
1556170924.4681401,284200,8.077830671027186e-07
1556171028.028301,286600,7.624523163940466e-07
1556171119.1755085,288700,7.468349849659717e-07
1556171157.956049,289600,1.399043640049058e-06
1556171183.2512732,290200,1.771268557604344e-06
1556171222.0978057,291100,5.562827709582052e-07
1556171273.5401459,292300,1.9626531866379082e-06
1556171311.8268836,293200,2.872445293178316e-06
1556171337.6158168,293800,1.6890661527213524e-06
1556171376.1730232,294700,6.40192979517451e-07
1556171497.088449,297400,1.1204610927961767e-06
1556171548.3107908,298600,6.934019438631367e-07
1556171651.0975134,301000,7.64376864026417e-07
1556171663.9912977,301300,7.25557754321926e-07
1556171676.8525262,301600,5.236393576524279e-07
1556171689.73751,301900,4.5940595327920164e-07
1556171715.6186125,302500,8.345726882907911e-07
1556171753.763584,303400,9.560942544339923e-07
1556171766.8229358,303700,6.961169560781855e-07
1556171894.936717,306700,9.69495431490941e-07
1556171933.8372436,307600,7.498398417737917e-07
1556172023.704903,309700,6.394943738996517e-07
1556172036.573464,310000,6.972244364078506e-07
1556172088.9068162,311200,2.507633325876668e-06
1556172127.5346675,312100,8.574651246817666e-07
1556172140.5682611,312400,7.308225917768141e-07
1556172166.6388795,313000,2.4205555746448226e-06
1556172192.720787,313600,6.386648010447971e-07
1556172204.9643857,313900,6.751882892785943e-07
1556172296.2104,316000,5.768565074504295e-07
1556172309.2461662,316300,7.649452413716062e-07
1556172321.5905826,316600,9.933180535881547e-07
1556172334.7261481,316900,8.055350804170303e-07
1556172360.6191022,317500,1.7025889746946632e-06
1556172386.5380895,318100,1.0332914825994521e-06
1556172412.42723,318700,9.356574537378037e-07
1556172425.2844002,319000,4.948510081703716e-07
1556172437.6707113,319300,5.46216654129239e-07
1556172450.6255484,319600,5.426718416856602e-07
1556172528.717112,321400,5.231800059846137e-07
1556172541.7126913,321700,5.879875288883341e-07
1556172554.0369182,322000,6.315204927886953e-07
1556172579.9977555,322600,6.011674713590764e-07
1556172709.3568487,325600,7.877671350797755e-07
1556172735.275836,326200,5.333915851224447e-07
1556172748.1921458,326500,5.187466172174027e-07
1556172774.1311436,327100,1.2417376638040878e-06
1556172852.1116195,328900,5.432339094113559e-07
1556172892.5515418,329800,7.108363888619351e-07
1556173022.1301155,332800,6.343634595395997e-07
1556173086.770951,334300,8.443636261290521e-07
1556173099.9032433,334600,1.267499101231806e-06
1556173151.2046683,335800,6.564716272805526e-07
1556173177.1071086,336400,9.556224540574476e-07
1556173280.314246,338800,1.282505081690033e-06
1556173306.1565926,339400,6.047483793736319e-07
1556173332.2287056,340000,4.5656639713342884e-07
1556173435.5327234,342400,1.3683669521924458e-06
1556173499.9430816,343900,6.22757568180532e-07
1556173525.8463151,344500,1.2790753771696473e-06
1556173564.756622,345400,4.4012128341819334e-07
1556173577.5577207,345700,5.064213723926514e-07
1556173603.104536,346300,4.865445362156606e-07
1556173616.1901567,346600,1.4319875845103525e-06
1556173629.1456256,346900,5.011884240957443e-07
1556173681.6011236,348100,5.811225491925143e-07
1556173733.4524417,349300,5.258931992102589e-07
1556173785.0758746,350500,5.186225280340295e-07
1556173798.2286375,350800,9.559092859490192e-07
1556173823.891627,351400,5.447870989883086e-07
1556173877.1031582,352600,1.907504156406503e-06
1556173966.5115736,354400,7.300685638256255e-07
1556173993.2474327,355000,9.221228083333699e-07
1556174006.140221,355300,5.006222636438906e-07
1556174135.6512713,358300,4.665693040806218e-07
1556174161.501078,358900,4.5972325324328267e-07
1556174212.5956268,360100,5.079706966171216e-07
1556174225.6325474,360400,5.916387522120203e-07
1556174264.8092344,361300,4.2447561554581625e-07
1556174330.0780542,362800,7.173761673584522e-07
1556174343.1029654,363100,5.416281965153757e-07
1556174407.5333965,364600,1.0480462151463144e-06
1556174485.6327114,366400,7.87806527569046e-07
1556174524.062475,367300,1.9834944851027103e-06
1556174550.4370592,367900,4.185390878319595e-07
1556174640.9423459,370000,4.1284863527835114e-07
1556174695.8540962,371200,3.779721851060458e-07
1556174722.028659,371800,6.052578100934625e-07
1556174747.8306243,372400,6.385993742696883e-07
1556174773.549131,373000,1.5884110098340898e-06
1556174825.3866787,374200,1.880941908893874e-06
1556174851.7052686,374800,1.511763002781663e-06
1556174864.4357488,375100,9.485222562943818e-07
1556174916.0499651,376300,4.885513931185415e-07
1556174929.0370803,376600,8.604421282143448e-07
1556174955.0417163,377200,5.873895929653372e-07
1556174968.0877326,377500,5.958030442343443e-07
1556175006.869358,378400,1.3280972552820458e-06
1556175019.9815834,378700,6.795726221753284e-07
1556175071.846124,379900,4.385636884762789e-07
1556175109.7809267,380800,6.338160005725513e-07
1556175148.3752928,381700,5.879459763491468e-07
1556175200.309031,382900,5.145188879396301e-07
1556175238.4043455,383800,6.64447156850656e-07
1556175251.3489602,384100,5.317459681464243e-07
1556175264.6586764,384400,4.146747301092546e-07
1556175342.0618145,386200,8.055152420638478e-07
1556175458.0676606,388900,5.128268867338193e-07
1556175535.9456215,390700,4.5775789203617023e-07
1556175600.1312704,392200,4.019748871542106e-07
1556175625.8607101,392800,4.597495433245058e-07
1556175638.9747207,393100,3.856829096093861e-07
1556175677.1654897,394000,4.7288017412938643e-07
1556175690.1449487,394300,4.171002672137547e-07
1556175715.84675,394900,5.53301674699469e-07
1556175729.0420537,395200,4.28619358672222e-07
1556175780.5950603,396400,4.937875814903236e-07
1556175793.4621015,396700,4.1385598592569295e-07
1556175832.5101016,397600,4.875246304436587e-07
1556175858.300794,398200,3.815849254351633e-07
1556175871.3463323,398500,4.3541888317122357e-07
1556175910.0813105,399400,5.435496746031276e-07
1556175923.0771003,399700,4.852247457165504e-07
1556175962.206223,400600,4.3864383769687265e-07
1556175975.352589,400900,4.473648118619167e-07
1556176014.078243,401800,5.73305840134708e-07
1556176053.0415967,402700,4.694599624599505e-07
1556176078.7596831,403300,4.824081543119974e-07
1556176142.944838,404800,4.1532990735504427e-07
1556176195.1513417,406000,4.78549509352888e-07
1556176414.69704,411100,4.1106346770902746e-07
1556176453.7306418,412000,5.510760274773929e-07
1556176485.07805,412600,4.61308047761122e-07
1556176495.2284455,412900,4.786851377502899e-07
1556176598.977736,415300,4.3195868215661903e-07
1556176677.0957985,417100,4.782224323207629e-07
1556176831.9548242,420700,3.968949044974579e-07
1556176909.7429655,422500,3.8892625298103667e-07
1556176960.8378422,423700,6.664740226369759e-07
1556176973.8214273,424000,3.9370669924210233e-07
1556176986.801767,424300,3.709060365508776e-07
1556177012.5386255,424900,5.471034683068865e-07
1556177026.4835637,425200,4.3804527649626834e-07
1556177051.9889262,425800,4.575360321723565e-07
1556177091.1391914,426700,4.7465931629631086e-07
1556177104.0533211,427000,8.283588499580219e-07
1556177129.951122,427600,4.4319352809907286e-07
1556177181.6894913,428800,5.248765546639333e-07
1556177246.3839011,430300,4.287105070943653e-07
1556177362.6178493,433000,4.5862790898354433e-07
1556177375.3989475,433300,4.1601910538702214e-07
1556177400.6997507,433900,4.2199653194074926e-07
1556177556.2788498,437500,5.761801276094047e-07
1556177582.364826,438100,3.9309685462285415e-07
1556177608.5551233,438700,7.93526339748496e-07
1556177633.7559893,439300,5.966870730844676e-07
1556177672.6742184,440200,5.241246299192426e-07
1556177711.9790928,441100,6.010093898112245e-07
1556177725.0734763,441400,7.286234335879271e-07
1556177814.8654017,443500,3.866012434627919e-07
1556177827.6642642,443800,1.024272819449834e-06
1556177840.6424184,444100,9.227899226971203e-07
1556177917.5558918,445900,3.9678008079135907e-07
1556177968.8657022,447100,3.6967429650758277e-07
1556177994.826069,447700,4.4613432237383677e-07
1556178073.1568868,449500,5.082063125882996e-07
1556178098.3657146,450100,5.376392095968185e-07
1556178150.0215352,451300,6.044313067832263e-07
1556178189.0988743,452200,6.741947800037451e-07
1556178240.3533442,453400,6.48819650450605e-07
1556178320.0486987,455200,3.390648259937734e-07
1556178358.8161154,456100,9.199499686474155e-07
1556178384.8119516,456700,4.707480343313364e-07
1556178461.8458729,458500,4.830250190934748e-07
1556178488.1326091,459100,5.572860573010985e-07
1556178500.8204904,459400,1.140055474024848e-06
1556178513.876069,459700,6.728357675456209e-07
1556178629.7666903,462400,4.56301080475896e-07
1556178655.112605,463000,4.4023326495334913e-07
1556178668.0316615,463300,3.4239377555422834e-07
1556178681.1593516,463600,4.1891811974892335e-07
1556178707.1691816,464200,3.535498649398505e-07
1556178733.0343492,464800,3.894927829151129e-07
1556178746.7863564,465100,9.997938832384534e-07
1556178797.719398,466300,3.5697769362741383e-07
1556178849.4567413,467500,2.40655481320573e-07
1556178887.7464154,468400,3.396614829398459e-07
1556178900.5474625,468700,3.465676172709209e-07
1556179053.5895185,472300,3.6178164464217843e-07
1556179066.2742255,472600,3.8625634601885395e-07
1556179091.6747591,473200,3.8294180626508023e-07
1556179104.437668,473500,2.3290780859497318e-07
1556179182.4061308,475300,4.904763954982627e-07
1556179195.2676704,475600,3.545670779203647e-07
1556179208.3290434,475900,2.891145527428307e-07
1556179325.8497868,478600,3.93236376794448e-07
1556179351.1546707,479200,2.6895426685769053e-07
1556179377.1590466,479800,2.9219233965704916e-07
1556179402.9607646,480400,2.705884583065199e-07
1556179416.0375638,480700,3.01435704841424e-07
1556179441.9290977,481300,5.329035275281058e-07
1556179493.460564,482500,3.425343493290711e-07
1556179570.9708092,484300,3.15327213229466e-07
1556179583.8795576,484600,3.8264690260803036e-07
1556179609.8307676,485200,3.629338323207776e-07
1556179636.039648,485800,3.0622743452113355e-07
1556179649.1730835,486100,3.2431407248623145e-07
1556179675.0302205,486700,3.4182215813416406e-07
1556179687.3476517,487000,4.667328710183938e-07
1556179713.2354302,487600,3.698513069139153e-07
1556179726.2503016,487900,3.620387758473953e-07
1556179752.3455663,488500,3.562721531125135e-07
1556179791.6785877,489400,3.384747628842888e-07
1556179804.0161736,489700,2.912201750859822e-07
1556179829.9645953,490300,3.0587978017138084e-07
